name,ttl,type,value
"pollinations.ai","3600","NETLIFY","pollinations.netlify.app"
"www.pollinations.ai","3600","NETLIFY","pollinations.netlify.app"
"pollinations.ai","3600","NETLIFYv6","pollinations.netlify.app"
"www.pollinations.ai","3600","NETLIFYv6","pollinations.netlify.app"
"pollinations.ai","30","TXT","v=spf1 include:spf.improvmx.com ~all"
"pollinations.ai","86400","TXT","google-site-verification=fVDptxNL4zBBVB_v8kgW6dSt2MA09PvJyS4ufs4nrhw"
"pollinations.ai","3600","MX","ASPMX.L.GOOGLE.COM"
"pollinations.ai","3600","MX","ALT1.ASPMX.L.GOOGLE.COM"
"pollinations.ai","3600","MX","ALT2.ASPMX.L.GOOGLE.COM"
"pollinations.ai","3600","MX","ALT3.ASPMX.L.GOOGLE.COM"
"pollinations.ai","3600","MX","ALT4.ASPMX.L.GOOGLE.COM"
"legal-worker.pollinations.ai","30","CNAME","Legal-legal-V4SI8HEAYHH4-426484057.us-east-1.elb.amazonaws.com"
"legaltranslate.pollinations.ai","3600","NETLIFY","dapper-pegasus-db8a79.netlify.app"
"_f98ae0e34a042d284be3f2fc860cf61f.rest.pollinations.ai","30","CNAME","_1b3fd4f1ba49cdbf5f474b1fa26aae05.crxktfrmng.acm-validations.aws"
"_23e1c1186d269772f2fe6a2d247b9c2e.restv2.pollinations.ai.pollinations.ai","3600","CNAME","_52b95f2643ad00310629fa0a21c83e85.wrpxpmnjfs.acm-validations.aws."
"restv2.pollinations.ai","3600","CNAME","rest-polle-7H3II6HN9KI-1706422637.us-east-1.elb.amazonaws.com"
"_23e1c1186d269772f2fe6a2d247b9c2e.restv2.pollinations.ai.pollinations.ai","3600","CNAME","_52b95f2643ad00310629fa0a21c83e85.wrpxpmnjfs.acm-validations.aws."
"worker-prod.pollinations.ai","3600","CNAME","rest-polle-7H3II6HN9KI-1706422637.us-east-1.elb.amazonaws.com"
"dreamachine.pollinations.ai","3600","NETLIFY","jazzy-sopapillas-f1434b.netlify.app"
"dreamachine.pollinations.ai","3600","NETLIFYv6","jazzy-sopapillas-f1434b.netlify.app"
"worker-dev.pollinations.ai","3600","CNAME","polle-polle-PSCKWLG604W6-1467296237.us-east-1.elb.amazonaws.com"
"dashboard.pollinations.ai","3600","NETLIFY","glittery-bombolone-af5d34.netlify.app"
"dashboard.pollinations.ai","3600","NETLIFYv6","glittery-bombolone-af5d34.netlify.app"
"store.pollinations.ai","30","CNAME","d1hn1oewt8gz6r.cloudfront.net"
"rest.pollinations.ai","30","CNAME","rest-polle-1umfyh2pt9z21-620802432.us-east-1.elb.amazonaws.com"
"pollinations.ai","3600","TXT","openai-domain-verification=dv-Y9BjQID3gDsfk92Hu3noMMBX"
"studio1111.pollinations.ai","3600","NETLIFY","studio1111.netlify.app"
"studio1111.pollinations.ai","3600","NETLIFYv6","studio1111.netlify.app"
"_16fa6f1d9362ea783fc0e8d3fca66cf4.image.pollinations.ai","30","CNAME","_b4c1796d03a7bd338b92803b4070d3c8.djqtsrsxkq.acm-validations.aws."
"_c30cb359ea56622596c17b4db4412642.text.pollinations.ai","5","CNAME","_948b342800b29f29f89d32b498fb993a.djqtsrsxkq.acm-validations.aws"
"_c30cb359ea56622596c17b4db4412642.text.pollinations.ai","30","CNAME","_948b342800b29f29f89d32b498fb993a.djqtsrsxkq.acm-validations.aws."
"react-docs.pollinations.ai","30","CNAME","cname.vercel-dns.com."
"haustierhoroskop.pollinations.ai","3600","NETLIFY","haustierhoroskop.netlify.app"
"haustierhoroskop.pollinations.ai","3600","NETLIFYv6","haustierhoroskop.netlify.app"
"_vercel.pollinations.ai","30","TXT","vc-domain-verify=sur.pollinations.ai,2b63e0a4ba60604ac6d8"
"sur.pollinations.ai","30","CNAME","cname.vercel-dns.com."
"react-hooks.pollinations.ai","3600","NETLIFYv6","pollinations-react-hooks-docs.netlify.app"
"react-hooks.pollinations.ai","3600","NETLIFY","pollinations-react-hooks-docs.netlify.app"
"_d0913eba2a3c9ecc9472ba4da385681e.chat.pollinations.ai","30","CNAME","_c677b6043b1b1abde2b0f9232ffb8c8d.djqtsrsxkq.acm-validations.aws."
"chat.pollinations.ai","5","CNAME","d3cs6esxxl8mno.cloudfront.net"
"_54be1cdaff247aff835306df0ceed06e.textui.pollinations.ai","5","CNAME","_95e9c74482430a6a14cccce9bd30faa6.djqtsrsxkq.acm-validations.aws."
"_vercel.pollinations.ai","30","TXT","vc-domain-verify=sirius-cybernetics.pollinations.ai,fbc4558d6901b3d787af"
"sirius-cybernetics.pollinations.ai","30","CNAME","cname.vercel-dns.com."
"_d7a1900b25b7d17b9550e6717aeb06a6.hybridspacelab.pollinations.ai","30","CNAME","_e07607bf8f17f820a72fdef1e62895d3.zfyfvmchrl.acm-validations.aws."
"_d7a1900b25b7d17b9550e6717aeb06a6.hybridspacelab.pollinations.ai.pollinations.ai","30","CNAME","_e07607bf8f17f820a72fdef1e62895d3.zfyfvmchrl.acm-validations.aws."
"hybridspacelab.pollinations.ai","30","CNAME","d1z5rgzxhi08i9.cloudfront.net"
"diy.pollinations.ai","3600","NETLIFYv6","pollinations-diy.netlify.app"
"pollinations.ai","3600","TXT","google-site-verification=zzlOZ9VsEDSKSIyuoPChyKt0j_oWtl-mcPA3F0KODkc"
"cloudflare-verify.pollinations.ai","5","TXT","768353596-1092212260"
"image2.pollinations.ai","5","CNAME","image2.pollinations.ai.cdn.cloudflare.net"
"_1deccf7c0b2d53d3d4d378ee05f58bf6.image2.pollinations.ai","5","CNAME","_560ba63495a0c55efc63026946d57c4f.zfyfvmchrl.acm-validations.aws"
"image.pollinations.ai","15","CNAME","image.pollinations.ai.cdn.cloudflare.net."
"text.pollinations.ai","5","CNAME","text.pollinations.ai.cdn.cloudflare.net"
"image-origin.pollinations.ai","5","CNAME","image-origin.pollinations.ai.cdn.cloudflare.net"
"text-origin.pollinations.ai","5","CNAME","text-origin.pollinations.ai.cdn.cloudflare.net"
"n8n.pollinations.ai","5","CNAME","n8n.pollinations.ai.cdn.cloudflare.net"
"sqlite-mcp.pollinations.ai","30","CNAME","sqlite-mcp.pollinations.ai.cdn.cloudflare.net"
"sieb.pollinations.ai","30","CNAME","sieb.pollinations.ai.cdn.cloudflare.net"
"flow.pollinations.ai","5","CNAME","flow.pollinations.ai.cdn.cloudflare.net"
"auth.pollinations.ai","5","CNAME","auth.pollinations.ai.cdn.cloudflare.net"
"websim.pollinations.ai","5","CNAME","websim.pollinations.ai.cdn.cloudflare.net"
"pitch.pollinations.ai","5","CNAME","pitch.pollinations.ai.cdn.cloudflare.net"
"pollinations.ai","5","TXT","google-site-verification=cylTmamq01lScLAsEa9zknPpSMLBQ9d6JM80qDnhOko"
"search.pollinations.ai","5","CNAME","search.pollinations.ai.cdn.cloudflare.net"
"octopusstream.pollinations.ai","30","CNAME","octopusstream.pollinations.ai.cdn.cloudflare.net"
"octopusui.pollinations.ai","30","CNAME","octopusui.pollinations.ai.cdn.cloudflare.net"
"octopusstream2.pollinations.ai","5","CNAME","octopusstream2.pollinations.ai.cdn.cloudflare.net"
"enter.pollinations.ai","5","CNAME","enter.pollinations.ai.cdn.cloudflare.net"
"pollinations.ai","30","TXT","MS=ms94829141"
"pollinations.ai","300","TXT","MS=ms94829141"
"pollinations.ai","3600","MX","ms94829141.msv1.invalid"